index,target
1061,1
1062,0
1063,1
1064,1
1065,1
1066,0
1067,1
1068,1
1069,0
1070,1
1071,0
1072,1
1073,0
1074,1
1075,1
1076,0
1077,1
1078,0
1079,0
1080,0
1081,1
1082,0
1083,0
1084,0
1085,0
1086,0
1087,0
1088,0
1089,1
1090,1
1091,0
1092,1
1093,0
1094,0
1095,0
1096,0
1097,1
1098,1
1099,1
1100,0
1101,0
1102,1
1103,0
1104,1
1105,0
1106,0
1107,1
1108,0
1109,0
1110,0
1111,0
1112,1
1113,0
1114,0
1115,0
1116,0
1117,1
1118,0
1119,1
1120,0
1121,0
1122,1
1123,0
1124,0
1125,1
1126,1
1127,0
1128,1
1129,1
1130,0
1131,0
1132,0
1133,0
1134,0
1135,1
1136,0
1137,0
1138,1
1139,1
1140,0
1141,1
1142,1
1143,1
1144,1
1145,1
1146,0
1147,0
1148,0
1149,1
1150,1
1151,0
1152,1
1153,0
1154,1
1155,0
1156,0
1157,1
1158,0
1159,1
1160,0
1161,0
1162,0
1163,0
1164,0
1165,0
1166,1
1167,1
1168,1
1169,1
1170,0
1171,0
1172,1
1173,0
1174,1
1175,0
1176,1
1177,1
1178,0
1179,0
1180,0
1181,0
1182,1
1183,0
1184,1
1185,0
1186,0
1187,0
1188,1
1189,0
1190,1
1191,0
1192,1
1193,0
1194,0
1195,1
1196,1
1197,0
1198,0
1199,0
1200,1
1201,0
1202,1
1203,0
1204,1
1205,1
1206,0
1207,1
1208,1
1209,1
1210,0
1211,1
1212,0
1213,0
1214,1
1215,0
1216,0
1217,0
1218,0
1219,0
1220,1
1221,0
1222,1
1223,0
1224,0
1225,1
1226,0
1227,0
1228,0
1229,0
1230,1
1231,0
1232,1
1233,0
1234,0
1235,0
1236,1
1237,0
1238,0
1239,1
1240,1
1241,0
1242,0
1243,0
1244,1
1245,1
1246,0
1247,1
1248,0
1249,0
1250,1
1251,0
1252,0
1253,0
1254,0
1255,0
1256,1
1257,1
1258,0
1259,0
1260,1
1261,1
1262,1
1263,1
1264,0
1265,1
1266,0
1267,1
1268,1
1269,1
1270,1
1271,0
1272,0
1273,0
1274,1
1275,0
1276,1
1277,1
1278,0
1279,0
1280,1
1281,0
1282,1
1283,1
1284,0
1285,1
1286,0
1287,0
1288,1
1289,0
1290,0
1291,0
1292,0
1293,0
1294,0
1295,1
1296,1
1297,0
1298,1
1299,0
1300,0
1301,0
1302,0
1303,0
1304,0
1305,0
1306,0
1307,1
1308,0
1309,1
1310,0
1311,0
1312,1
1313,0
1314,0
1315,0
1316,0
1317,0
1318,0
1319,0
1320,0
1321,1
1322,0
1323,1
1324,0
1325,1
1326,1
1327,0
1328,1
1329,0
1330,1
1331,1
1332,1
1333,1
1334,0
1335,0
1336,0
1337,0
1338,0
1339,1
1340,1
1341,0
1342,1
1343,1
1344,0
1345,0
1346,0
1347,1
1348,1
1349,1
1350,1
1351,0
1352,0
1353,0
1354,0
1355,0
1356,0
1357,1
1358,1
1359,1
1360,1
1361,0
1362,0
1363,0
1364,1
1365,0
1366,0
1367,1
1368,0
1369,1
1370,1
1371,0
1372,0
1373,1
1374,1
1375,0
1376,0
1377,1
1378,1
1379,0
1380,0
1381,1
1382,1
1383,0
1384,0
1385,0
1386,0
1387,0
1388,0
1389,0
1390,0
1391,1
1392,1
1393,0
1394,0
1395,1
1396,1
1397,0
1398,1
1399,0
1400,0
1401,0
1402,0
1403,1
1404,0
1405,1
1406,0
1407,0
1408,0
1409,0
1410,0
1411,0
1412,1
1413,1
1414,1
1415,0
1416,1
1417,1
1418,1
1419,1
1420,0
1421,1
1422,1
1423,0
1424,0
1425,0
1426,0
1427,1
1428,0
1429,1
1430,0
1431,0
1432,1
1433,1
1434,0
1435,1
1436,0
1437,0
1438,1
1439,1
1440,1
1441,1
1442,0
1443,1
1444,0
1445,1
1446,1
1447,0
1448,1
1449,0
1450,0
1451,0
1452,1
1453,0
1454,0
1455,0
1456,1
1457,0
1458,0
1459,0
1460,1
1461,0
1462,0
1463,1
1464,0
1465,1
1466,1
1467,0
1468,0
1469,1
1470,1
1471,0
1472,0
1473,0
1474,0
1475,0
1476,0
1477,1
1478,1
1479,0
1480,1
1481,0
1482,1
1483,1
1484,0
1485,0
1486,0
1487,1
1488,0
1489,1
1490,0
1491,0
1492,1
1493,1
1494,1
1495,0
1496,1
1497,0
1498,1
1499,1
1500,1
1501,0
1502,0
1503,0
1504,0
1505,0
1506,0
1507,1
1508,0
1509,0
1510,1
1511,0
1512,1
1513,0
1514,0
1515,0
1516,1
1517,0
1518,0
1519,1
1520,1
1521,0
1522,1
1523,1
1524,1
1525,1
1526,0
1527,1
1528,0
1529,1
1530,1
1531,0
1532,1
1533,1
1534,0
1535,1
1536,1
1537,1
1538,0
1539,1
1540,0
1541,0
1542,1
1543,0
1544,0
1545,0
1546,1
1547,0
1548,1
1549,0
1550,0
1551,0
1552,0
1553,0
1554,0
1555,1
1556,0
1557,1
1558,1
1559,1
1560,1
1561,0
1562,0
1563,1
1564,1
1565,0
1566,1
1567,1
1568,1
1569,1
1570,0
1571,0
1572,0
1573,0
1574,0
1575,1
1576,0
1577,0
1578,1
1579,0
1580,0
1581,0
1582,0
1583,0
1584,1
1585,0
1586,0
1587,0
1588,1
1589,0
1590,1
1591,1
1592,0
1593,1
1594,1
1595,1
1596,0
1597,0
1598,0
1599,0
1600,0
1601,0
1602,0
1603,0
1604,0
1605,1
1606,1
1607,0
1608,0
1609,0
1610,1
1611,1
1612,0
1613,0
1614,1
1615,0
1616,0
1617,1
1618,1
1619,1
1620,0
1621,0
1622,1
1623,0
1624,0
1625,0
1626,0
1627,0
1628,0
1629,0
1630,0
1631,0
1632,1
1633,1
1634,0
1635,0
1636,1
1637,1
1638,1
1639,0
1640,0
1641,0
1642,0
1643,0
1644,0
1645,0
1646,0
1647,1
1648,0
1649,1
1650,0
1651,1
1652,0
1653,0
1654,0
1655,0
1656,0
1657,0
1658,0
1659,1
1660,1
1661,0
1662,0
1663,0
1664,0
1665,0
1666,1
1667,0
1668,1
1669,1
1670,0
1671,0
1672,1
1673,0
1674,0
1675,1
1676,1
1677,0
1678,0
1679,1
1680,0
1681,1
1682,0
1683,0
1684,0
1685,0
1686,0
1687,0
1688,1
1689,1
1690,0
1691,0
1692,1
1693,1
1694,0
1695,1
1696,0
1697,1
1698,0
1699,1
1700,0
1701,1
1702,0
1703,0
1704,1
1705,1
1706,1
1707,1
1708,1
1709,1
1710,0
1711,0
1712,1
1713,0
1714,0
1715,1
1716,1
1717,0
1718,1
1719,0
1720,1
1721,0
1722,0
1723,1
1724,1
1725,1
1726,0
1727,0
1728,1
1729,1
1730,1
1731,0
1732,0
1733,1
1734,1
1735,0
1736,0
1737,0
1738,1
1739,0
1740,1
1741,0
1742,1
1743,0
1744,1
1745,0
1746,0
1747,0
1748,1
1749,1
1750,0
1751,1
1752,0
1753,1
1754,0
1755,0
1756,1
1757,1
1758,1
1759,0
1760,1
1761,1
1762,1
1763,0
1764,0
1765,0
1766,0
1767,1
1768,0
1769,1
1770,0
1771,1
1772,0
1773,1
1774,1
1775,1
1776,0
1777,1
1778,0
1779,0
1780,0
1781,0
1782,1
1783,1
1784,1
1785,1
1786,1
1787,0
1788,1
1789,1
1790,0
1791,1
1792,1
1793,1
1794,1
1795,0
1796,1
1797,1
1798,0
1799,0
1800,0
1801,1
1802,1
1803,1
1804,0
1805,0
1806,0
1807,1
1808,0
1809,1
1810,1
1811,1
1812,0
1813,1
1814,0
1815,0
1816,0
1817,0
1818,0
1819,0
1820,1
1821,1
1822,0
1823,1
1824,0
1825,0
1826,0
1827,0
1828,0
1829,0
1830,0
1831,0
1832,0
1833,0
1834,1
1835,0
1836,0
1837,1
1838,1
1839,1
1840,0
1841,1
1842,1
1843,0
1844,0
1845,1
1846,0
1847,0
1848,0
1849,0
1850,1
1851,1
1852,0
1853,1
1854,0
1855,0
1856,1
1857,0
1858,0
1859,0
1860,0
1861,1
1862,0
1863,0
1864,0
1865,1
1866,0
1867,1
1868,1
1869,1
1870,0
1871,0
1872,1
1873,1
1874,0
1875,0
1876,1
1877,0
1878,1
1879,0
1880,1
1881,0
1882,1
1883,1
1884,0
1885,0
1886,0
1887,1
1888,0
1889,1
1890,1
1891,0
1892,0
1893,0
1894,1
1895,0
1896,0
1897,0
1898,0
1899,0
1900,1
1901,0
1902,0
1903,1
1904,1
1905,0
1906,1
1907,0
1908,0
1909,0
1910,0
1911,1
1912,0
1913,1
1914,1
1915,1
1916,1
1917,1
1918,1
1919,0
1920,0
1921,0
1922,0
1923,1
1924,1
1925,0
1926,1
1927,0
1928,1
1929,1
1930,0
1931,1
1932,1
1933,1
1934,1
1935,0
1936,0
1937,1
1938,0
1939,0
1940,0
1941,0
1942,1
1943,1
1944,0
1945,0
1946,1
1947,1
1948,1
1949,0
1950,0
1951,1
1952,1
1953,0
1954,0
1955,0
1956,0
1957,1
1958,1
1959,0
1960,0
1961,0
1962,0
1963,0
1964,1
1965,0
1966,0
1967,1
1968,1
1969,1
1970,1
1971,0
1972,1
1973,1
1974,0
1975,0
1976,0
1977,0
1978,0
1979,0
1980,1
1981,0
1982,0
1983,0
1984,1
1985,0
1986,0
1987,0
1988,0
1989,0
1990,0
1991,0
1992,0
1993,0
1994,0
1995,1
1996,1
1997,1
1998,0
1999,1
2000,1
2001,0
2002,0
2003,0
2004,0
2005,1
2006,1
2007,1
2008,0
2009,0
2010,0
2011,1
2012,1
2013,1
2014,0
2015,0
2016,0
2017,0
2018,0
2019,1
2020,1
2021,0
2022,0
2023,0
2024,0
2025,1
2026,0
2027,0
2028,1
2029,0
2030,0
2031,1
2032,0
2033,1
2034,0
2035,1
2036,0
2037,1
2038,0
2039,1
2040,1
2041,1
2042,1
2043,1
2044,1
2045,0
2046,0
2047,1
2048,0
2049,0
2050,0
2051,1
2052,1
2053,1
2054,0
2055,0
2056,1
2057,0
2058,1
2059,0
2060,0
2061,0
2062,1
2063,0
2064,0
2065,1
2066,0
2067,0
2068,1
2069,1
2070,1
2071,0
2072,0
2073,1
2074,1
2075,0
2076,0
2077,0
2078,1
2079,0
2080,0
2081,0
2082,0
2083,0
2084,0
2085,1
2086,1
2087,1
2088,1
2089,0
2090,0
2091,0
2092,0
2093,0
2094,0
2095,1
2096,1
2097,0
2098,1
2099,1
2100,0
2101,1
2102,0
2103,1
2104,0
2105,0
2106,0
2107,1
2108,1
2109,1
2110,0
2111,1
2112,1
2113,0
2114,0
2115,0
2116,0
2117,1
2118,0
2119,1
2120,0
2121,0
2122,1
2123,0
2124,1
2125,0
2126,1
2127,0
2128,0
2129,0
2130,1
2131,1
2132,1
2133,0
2134,1
2135,1
2136,0
2137,1
2138,1
2139,0
2140,0
2141,0
2142,1
2143,0
2144,0
2145,0
2146,1
2147,0
2148,0
2149,0
2150,0
2151,0
2152,0
2153,0
2154,0
2155,1
2156,0
2157,1
2158,1
2159,0
2160,1
2161,0
2162,0
2163,0
2164,1
2165,1
2166,1
2167,0
2168,1
2169,0
2170,0
2171,0
2172,0
2173,0
2174,1
2175,1
2176,0
2177,0
2178,0
2179,1
2180,0
2181,1
2182,0
2183,0
2184,0
2185,0
2186,1
2187,0
2188,1
2189,0
2190,0
2191,0
2192,0
2193,0
2194,0
2195,1
2196,1
2197,1
2198,1
2199,1
2200,0
2201,0
2202,1
2203,0
2204,0
2205,0
2206,0
2207,1
2208,0
2209,0
2210,0
2211,0
2212,0
2213,1
2214,1
2215,0
2216,1
2217,0
2218,0
2219,1
2220,0
2221,1
2222,0
2223,0
2224,1
2225,1
2226,0
2227,1
2228,0
2229,1
2230,1
2231,0
2232,0
2233,0
2234,0
2235,0
2236,0
2237,0
2238,1
2239,1
2240,0
2241,0
2242,0
2243,1
2244,0
2245,1
2246,0
2247,0
2248,0
2249,0
2250,0
2251,0
2252,0
2253,0
2254,1
2255,0
2256,0
2257,1
2258,0
2259,0
2260,0
2261,1
2262,0
2263,1
2264,0
2265,0
2266,0
2267,1
2268,1
2269,1
2270,0
2271,1
2272,0
2273,0
2274,0
2275,0
2276,0
2277,0
2278,0
2279,1
2280,0
2281,0
2282,0
2283,0
2284,1
2285,1
2286,1
2287,0
2288,1
2289,0
2290,0
2291,1
2292,0
2293,0
2294,1
2295,0
2296,1
2297,1
2298,0
2299,0
2300,1
2301,1
2302,0
2303,0
2304,1
2305,0
2306,1
2307,1
2308,1
2309,0
2310,0
2311,0
2312,0
2313,0
2314,0
2315,0
2316,1
2317,0
2318,0
2319,0
2320,0
2321,0
2322,0
2323,0
2324,0
2325,0
2326,1
2327,0
2328,1
2329,1
2330,0
2331,0
2332,0
2333,0
2334,0
2335,0
2336,0
2337,0
2338,0
2339,1
2340,1
2341,1
2342,0
2343,1
2344,1
2345,1
2346,0
2347,0
2348,1
2349,0
2350,1
2351,1
2352,0
2353,0
2354,0
2355,0
2356,1
2357,0
2358,1
2359,1
2360,0
2361,1
2362,1
2363,0
2364,1
2365,0
2366,0
2367,0
2368,0
2369,0
2370,0
2371,1
2372,1
2373,0
2374,0
2375,1
2376,1
2377,1
2378,0
2379,1
2380,1
2381,0
2382,0
2383,0
2384,1
2385,0
2386,0
2387,0
2388,0
2389,0
2390,1
2391,1
2392,0
2393,1
2394,1
2395,1
2396,0
2397,0
2398,0
2399,1
2400,0
2401,0
2402,1
2403,1
2404,1
2405,0
2406,0
2407,0
2408,0
2409,0
2410,0
2411,1
2412,0
2413,0
2414,0
2415,0
2416,1
2417,0
2418,0
2419,0
2420,0
2421,1
2422,0
2423,1
2424,1
2425,0
2426,0
2427,0
2428,0
2429,0
2430,1
2431,0
2432,0
2433,0
2434,1
2435,0
2436,0
2437,1
2438,1
2439,0
2440,0
2441,0
2442,0
2443,0
2444,1
2445,0
2446,0
2447,0
2448,0
2449,0
2450,1
2451,0
2452,1
2453,1
2454,1
2455,1
2456,0
2457,1
2458,0
2459,1
2460,0
2461,1
2462,0
2463,1
2464,1
2465,0
2466,0
2467,0
2468,0
2469,0
2470,0
2471,1
2472,1
2473,1
2474,1
2475,1
2476,0
2477,1
2478,1
2479,0
2480,0
2481,0
2482,0
2483,0
2484,0
2485,0
2486,1
2487,0
2488,0
2489,0
2490,0
2491,1
2492,0
2493,0
2494,0
2495,1
2496,0
2497,1
2498,1
2499,1
2500,1
2501,1
2502,1
2503,1
2504,1
2505,1
2506,1
2507,0
2508,0
2509,1
2510,0
2511,0
2512,0
2513,0
2514,0
2515,0
2516,0
2517,1
2518,1
2519,0
2520,1
2521,1
2522,0
2523,0
2524,1
2525,0
2526,0
2527,0
2528,0
2529,0
2530,0
2531,0
2532,0
2533,1
2534,0
2535,0
2536,0
2537,0
2538,1
2539,1
2540,1
2541,0
2542,0
2543,1
2544,1
2545,1
2546,0
2547,0
2548,1
2549,1
2550,0
2551,0
2552,1
2553,1
2554,0
2555,1
2556,1
2557,1
2558,1
2559,0
2560,0
2561,0
2562,0
2563,0
2564,0
2565,0
2566,1
2567,0
2568,0
2569,1
2570,0
2571,0
2572,1
2573,0
2574,1
2575,0
2576,0
2577,1
2578,0
2579,1
2580,0
2581,0
2582,1
2583,1
2584,0
2585,0
2586,1
2587,1
2588,0
2589,1
2590,1
2591,0
2592,0
2593,0
2594,1
2595,0
2596,0
2597,1
2598,1
2599,1
2600,0
2601,0
2602,1
2603,1
2604,1
2605,0
2606,0
2607,0
2608,1
2609,1
2610,0
2611,1
2612,1
2613,1
2614,1
2615,0
2616,0
2617,1
2618,1
2619,0
2620,0
2621,0
2622,0
2623,1
2624,0
2625,1
2626,0
2627,0
2628,0
2629,0
2630,0
2631,0
2632,1
2633,0
2634,0
2635,1
2636,1
2637,0
2638,1
2639,1
2640,0
2641,1
2642,0
2643,0
2644,1
2645,1
2646,1
2647,1
2648,0
2649,1
2650,0
2651,0
2652,0
2653,1
2654,0
2655,0
2656,1
2657,1
2658,0
2659,1
2660,0
2661,0
2662,0
2663,1
2664,0
2665,1
2666,1
2667,0
2668,1
2669,0
2670,1
2671,0
2672,0
2673,0
2674,1
2675,1
2676,0
2677,0
2678,0
2679,1
2680,0
2681,0
2682,1
2683,1
2684,0
2685,0
2686,1
2687,0
2688,0
2689,0
2690,0
2691,0
2692,0
2693,0
2694,1
2695,0
2696,0
2697,0
2698,0
2699,1
2700,0
2701,0
2702,0
2703,0
2704,1
2705,0
2706,0
2707,0
2708,0
2709,0
2710,0
2711,0
2712,1
2713,1
2714,1
2715,0
2716,0
2717,0
2718,1
2719,1
2720,0
2721,1
2722,0
2723,0
2724,0
2725,0
2726,1
2727,1
2728,0
2729,0
2730,1
2731,0
2732,0
2733,0
2734,0
2735,0
2736,1
2737,1
2738,1
2739,0
2740,1
2741,1
2742,0
2743,0
2744,0
2745,0
2746,1
2747,0
2748,0
2749,0
2750,0
2751,0
2752,1
2753,1
2754,0
2755,0
2756,1
2757,1
2758,1
2759,1
2760,0
2761,0
2762,1
2763,1
2764,1
2765,0
2766,0
2767,1
2768,1
2769,0
2770,1
2771,1
2772,0
2773,0
2774,1
2775,0
2776,1
2777,0
2778,0
2779,0
2780,0
2781,1
2782,0
2783,0
2784,1
2785,1
2786,0
2787,0
2788,0
2789,1
2790,0
2791,0
2792,0
2793,1
2794,0
2795,0
2796,0
2797,0
2798,0
2799,1
2800,0
2801,0
2802,1
2803,1
2804,0
2805,0
2806,0
2807,0
2808,1
2809,1
2810,0
2811,0
2812,1
2813,1
2814,0
2815,1
2816,1
2817,1
2818,0
2819,0
2820,0
2821,1
2822,0
2823,0
2824,0
2825,1
2826,1
2827,1
2828,1
2829,0
2830,0
2831,0
2832,0
2833,0
2834,1
2835,0
2836,0
2837,1
2838,0
2839,1
2840,0
2841,0
2842,0
2843,1
2844,0
2845,1
2846,0
2847,1
2848,0
2849,1
2850,0
2851,1
2852,1
2853,1
2854,0
2855,0
2856,0
2857,1
2858,0
2859,1
2860,1
2861,0
2862,0
2863,0
2864,0
2865,1
2866,0
2867,0
2868,0
2869,0
2870,0
2871,0
2872,1
2873,0
2874,1
2875,0
2876,1
2877,1
2878,0
2879,0
2880,1
2881,1
2882,0
2883,1
2884,1
2885,1
2886,0
2887,1
2888,1
2889,1
2890,0
2891,0
2892,0
2893,0
2894,0
2895,0
2896,0
2897,0
2898,0
2899,1
2900,1
2901,0
2902,0
2903,0
2904,0
2905,1
2906,1
2907,1
2908,1
2909,1
2910,1
2911,1
2912,0
2913,0
2914,1
2915,0
2916,0
2917,0
2918,1
2919,0
2920,0
2921,1
2922,0
2923,1
2924,0
2925,0
2926,1
2927,0
2928,0
2929,0
2930,0
2931,0
2932,1
2933,1
2934,0
2935,0
2936,0
2937,1
2938,0
2939,1
2940,0
2941,0
2942,1
2943,0
2944,0
2945,1
2946,1
2947,0
2948,1
2949,0
2950,0
2951,0
2952,1
2953,0
2954,0
2955,0
2956,0
2957,1
2958,1
2959,1
2960,0
2961,1
2962,0
2963,1
2964,0
2965,1
2966,0
2967,0
2968,1
2969,1
2970,0
2971,1
2972,0
2973,0
2974,0
2975,0
2976,0
2977,1
2978,1
2979,0
2980,1
2981,1
2982,1
2983,1
2984,0
2985,1
2986,1
2987,1
2988,1
2989,0
2990,0
2991,0
2992,0
2993,0
2994,1
2995,0
2996,0
2997,0
