Sr.No.,Prediction
24974,FALSE
28438,TRUE
27224,FALSE
35470,FALSE
21604,FALSE
40467,FALSE
26505,FALSE
46150,FALSE
10794,FALSE
44524,TRUE
46278,FALSE
46863,FALSE
19326,FALSE
2792,FALSE
39747,FALSE
31799,FALSE
47168,FALSE
22234,FALSE
41104,TRUE
18542,FALSE
12357,FALSE
31485,FALSE
6080,FALSE
41872,FALSE
23318,FALSE
23381,TRUE
48563,FALSE
14151,FALSE
34253,FALSE
21170,FALSE
40729,FALSE
8231,FALSE
5238,FALSE
31345,FALSE
31142,TRUE
38045,FALSE
42364,TRUE
47151,FALSE
34970,FALSE
25089,FALSE
7743,FALSE
18367,TRUE
20149,FALSE
3430,FALSE
37977,FALSE
526,TRUE
42749,FALSE
46995,FALSE
36254,FALSE
45177,TRUE
1420,TRUE
47852,FALSE
15921,FALSE
45078,FALSE
26139,FALSE
32820,TRUE
10897,FALSE
47842,TRUE
28525,FALSE
8442,FALSE
32898,FALSE
7414,FALSE
26522,TRUE
9853,FALSE
27451,FALSE
35833,FALSE
611,TRUE
38036,FALSE
34025,TRUE
15269,FALSE
90,FALSE
43015,FALSE
5643,FALSE
6303,FALSE
15973,FALSE
47654,FALSE
39619,FALSE
38574,TRUE
16688,FALSE
44234,FALSE
13879,FALSE
10446,FALSE
39886,FALSE
33835,FALSE
15623,FALSE
17124,FALSE
39496,FALSE
9286,FALSE
19470,FALSE
7964,FALSE
27910,FALSE
38474,TRUE
24901,FALSE
20599,FALSE
20420,FALSE
14093,TRUE
6142,FALSE
35406,FALSE
37578,FALSE
27917,FALSE
7483,FALSE
7256,FALSE
10440,FALSE
47513,TRUE
29327,FALSE
16526,FALSE
5033,FALSE
47960,FALSE
19485,FALSE
18409,FALSE
593,FALSE
4721,FALSE
20939,FALSE
22475,FALSE
44783,FALSE
38310,FALSE
39983,FALSE
25221,FALSE
23747,FALSE
17733,FALSE
11587,FALSE
4213,FALSE
19324,FALSE
8875,FALSE
22575,FALSE
21851,TRUE
45071,TRUE
5603,FALSE
4434,FALSE
17988,FALSE
19972,FALSE
13756,FALSE
27977,FALSE
31600,FALSE
47403,TRUE
40562,TRUE
46671,FALSE
30674,FALSE
39070,FALSE
15625,FALSE
30145,TRUE
25940,FALSE
18237,FALSE
11525,FALSE
46961,FALSE
37538,FALSE
30359,FALSE
48070,FALSE
36346,FALSE
28446,FALSE
26644,FALSE
8108,FALSE
20699,FALSE
35435,TRUE
40967,FALSE
5621,FALSE
24784,TRUE
19656,FALSE
20607,FALSE
27633,TRUE
21256,FALSE
47306,FALSE
47095,FALSE
33480,FALSE
6964,FALSE
1545,FALSE
28704,FALSE
10623,FALSE
44323,FALSE
7052,FALSE
36287,FALSE
6522,FALSE
18876,FALSE
36537,FALSE
14259,TRUE
35039,FALSE
29143,FALSE
11968,FALSE
6212,FALSE
2417,FALSE
14177,FALSE
25539,FALSE
14252,TRUE
27045,FALSE
31381,TRUE
15743,FALSE
4745,FALSE
7370,FALSE
7820,FALSE
26591,FALSE
8594,FALSE
11580,FALSE
39627,FALSE
38798,FALSE
28617,FALSE
31021,FALSE
45748,TRUE
31346,FALSE
28580,TRUE
29170,TRUE
32771,FALSE
36144,FALSE
3916,FALSE
35662,FALSE
37733,FALSE
6464,FALSE
32749,FALSE
1642,FALSE
34722,FALSE
39369,FALSE
3153,FALSE
21960,FALSE
25460,TRUE
16092,FALSE
40628,FALSE
5836,FALSE
44660,TRUE
42987,FALSE
2342,FALSE
20315,FALSE
6935,FALSE
6445,FALSE
12452,FALSE
2744,FALSE
34758,FALSE
15888,FALSE
24314,FALSE
48092,FALSE
11810,FALSE
18335,FALSE
25349,FALSE
43816,FALSE
34574,FALSE
15296,FALSE
5398,FALSE
43726,TRUE
37545,FALSE
15717,FALSE
26911,FALSE
44288,FALSE
6228,FALSE
16813,FALSE
40424,FALSE
25685,FALSE
3202,FALSE
48080,TRUE
5026,FALSE
20044,FALSE
42292,TRUE
22092,TRUE
35968,FALSE
23314,FALSE
11228,TRUE
23033,FALSE
21010,FALSE
42802,FALSE
9098,FALSE
25740,FALSE
6379,FALSE
45563,FALSE
38508,TRUE
8969,FALSE
36831,FALSE
31910,TRUE
34913,TRUE
3976,FALSE
9142,FALSE
16425,FALSE
33173,FALSE
35445,FALSE
39823,FALSE
14661,FALSE
45543,FALSE
392,FALSE
4904,FALSE
12321,FALSE
40334,FALSE
27134,FALSE
39768,FALSE
21750,FALSE
13663,TRUE
34125,FALSE
30381,FALSE
23054,FALSE
24447,FALSE
16773,FALSE
9174,FALSE
14069,FALSE
45325,FALSE
13333,FALSE
41709,FALSE
47468,FALSE
37185,FALSE
18162,TRUE
23394,FALSE
4063,FALSE
1869,FALSE
32555,FALSE
26145,FALSE
40986,FALSE
33207,FALSE
12432,FALSE
35543,FALSE
26175,FALSE
26749,FALSE
45846,FALSE
42707,TRUE
9123,FALSE
12139,FALSE
8298,FALSE
8550,TRUE
17653,FALSE
29641,FALSE
7106,FALSE
20716,FALSE
46970,FALSE
10414,TRUE
30390,FALSE
9917,TRUE
34321,TRUE
30032,FALSE
43510,FALSE
10490,TRUE
24300,FALSE
43305,FALSE
33928,FALSE
47233,FALSE
28378,FALSE
27335,FALSE
23933,FALSE
7031,FALSE
41214,TRUE
42772,FALSE
44760,FALSE
13087,FALSE
14836,FALSE
18967,FALSE
24240,TRUE
33646,FALSE
32409,FALSE
35702,FALSE
22844,FALSE
1396,FALSE
23470,FALSE
44162,FALSE
31796,TRUE
16528,FALSE
41039,FALSE
32296,FALSE
14786,FALSE
20275,FALSE
15666,FALSE
2058,FALSE
14403,FALSE
30116,FALSE
44712,FALSE
17383,FALSE
22302,FALSE
42198,TRUE
25204,FALSE
43604,FALSE
32672,FALSE
17245,FALSE
23790,FALSE
31354,FALSE
449,FALSE
5096,FALSE
29941,TRUE
21643,FALSE
13451,FALSE
6711,FALSE
32021,FALSE
15509,FALSE
13427,FALSE
5007,TRUE
8720,FALSE
41842,FALSE
37450,FALSE
36984,FALSE
27238,FALSE
21857,FALSE
33322,FALSE
47724,FALSE
31617,FALSE
16025,FALSE
8716,TRUE
48149,FALSE
27013,FALSE
14046,FALSE
38086,FALSE
13891,FALSE
38710,FALSE
26704,TRUE
14382,TRUE
25431,FALSE
7263,FALSE
40032,FALSE
46872,FALSE
28237,FALSE
13391,FALSE
48228,FALSE
3965,FALSE
42940,FALSE
35282,FALSE
22669,FALSE
33390,FALSE
15368,FALSE
29003,FALSE
31296,TRUE
9736,FALSE
39077,FALSE
11262,FALSE
40212,FALSE
30385,FALSE
5018,FALSE
10191,FALSE
4217,FALSE
5192,FALSE
5617,TRUE
17635,FALSE
15871,TRUE
2546,FALSE
2753,FALSE
40973,FALSE
40970,FALSE
38771,FALSE
8670,FALSE
17835,TRUE
5753,FALSE
6094,FALSE
36683,FALSE
7450,FALSE
40661,TRUE
40833,FALSE
41188,TRUE
8565,FALSE
30516,TRUE
40374,FALSE
17976,TRUE
48791,FALSE
4350,FALSE
28832,FALSE
9227,TRUE
31863,FALSE
523,FALSE
18507,FALSE
31393,FALSE
44580,FALSE
2520,FALSE
17132,FALSE
41918,FALSE
30017,FALSE
45788,FALSE
45512,FALSE
44798,FALSE
39474,FALSE
24256,TRUE
12619,FALSE
33984,FALSE
4656,TRUE
25406,FALSE
45320,FALSE
16240,TRUE
9703,FALSE
42452,FALSE
43505,FALSE
39939,FALSE
14303,TRUE
45406,FALSE
37937,FALSE
36725,TRUE
15215,FALSE
34662,FALSE
6133,FALSE
44998,FALSE
38747,FALSE
38376,FALSE
29748,FALSE
15989,TRUE
18365,FALSE
915,FALSE
28730,FALSE
44562,FALSE
3060,FALSE
23958,FALSE
35706,FALSE
30519,TRUE
39597,FALSE
30135,FALSE
12647,FALSE
22782,FALSE
38783,FALSE
7360,FALSE
24976,FALSE
11760,FALSE
4020,FALSE
23902,TRUE
6209,FALSE
38110,FALSE
6572,FALSE
32149,FALSE
31587,FALSE
20667,FALSE
14777,FALSE
9074,TRUE
31181,FALSE
15995,FALSE
33577,FALSE
25007,FALSE
45161,TRUE
29682,FALSE
40455,FALSE
39997,FALSE
17057,FALSE
19777,FALSE
15446,FALSE
40843,FALSE
32146,FALSE
23611,FALSE
36392,FALSE
16101,TRUE
1013,FALSE
9229,FALSE
42018,FALSE
15325,TRUE
3699,FALSE
11491,FALSE
33701,FALSE
9155,TRUE
4056,FALSE
31778,TRUE
35088,FALSE
24041,FALSE
38947,FALSE
11001,FALSE
31876,TRUE
44039,TRUE
1523,FALSE
8954,FALSE
24668,FALSE
38722,TRUE
29124,TRUE
21544,FALSE
43285,FALSE
38277,FALSE
20467,FALSE
22322,FALSE
1299,FALSE
16102,FALSE
31525,TRUE
2279,FALSE
9306,FALSE
40809,FALSE
26440,TRUE
27775,FALSE
46475,FALSE
14074,TRUE
26205,FALSE
30741,FALSE
29759,TRUE
47065,FALSE
11418,FALSE
9740,TRUE
22601,TRUE
24098,FALSE
26966,FALSE
21082,FALSE
13010,FALSE
13237,FALSE
43244,TRUE
15200,FALSE
15477,FALSE
28933,FALSE
34285,TRUE
3926,TRUE
17552,FALSE
40844,FALSE
17313,FALSE
37753,FALSE
13177,FALSE
33622,FALSE
18597,TRUE
28181,FALSE
6507,TRUE
18669,FALSE
18949,FALSE
26341,FALSE
38972,TRUE
16241,FALSE
16987,FALSE
34965,TRUE
24883,FALSE
48345,TRUE
25636,FALSE
23171,TRUE
16153,TRUE
41023,FALSE
44276,FALSE
24703,TRUE
42792,FALSE
43697,FALSE
9546,FALSE
16580,FALSE
18583,FALSE
15458,FALSE
31436,FALSE
24947,TRUE
28409,FALSE
32005,FALSE
37147,FALSE
8011,FALSE
8559,FALSE
33172,FALSE
15631,FALSE
22936,FALSE
25808,FALSE
41424,FALSE
33312,FALSE
3402,FALSE
35509,FALSE
9008,FALSE
47359,FALSE
10072,FALSE
21149,FALSE
38025,FALSE
38857,FALSE
39928,FALSE
30199,FALSE
40021,FALSE
14239,FALSE
43457,FALSE
11285,FALSE
44561,FALSE
26101,TRUE
31177,FALSE
41955,FALSE
46630,FALSE
16903,FALSE
30968,TRUE
44139,FALSE
2668,FALSE
45047,FALSE
33226,TRUE
38263,FALSE
9642,FALSE
19443,FALSE
43769,FALSE
29802,TRUE
11758,FALSE
44085,FALSE
39255,FALSE
42220,FALSE
28025,TRUE
36366,FALSE
26360,TRUE
32812,FALSE
36277,FALSE
16593,FALSE
34241,FALSE
275,FALSE
30703,FALSE
23452,FALSE
27872,FALSE
4171,FALSE
42078,FALSE
21159,TRUE
11188,FALSE
21860,FALSE
48242,FALSE
4638,FALSE
10115,FALSE
47457,FALSE
6514,FALSE
175,TRUE
47705,FALSE
18567,TRUE
34294,TRUE
17381,FALSE
48690,FALSE
24717,FALSE
11832,TRUE
23880,TRUE
48042,TRUE
43603,TRUE
43798,FALSE
47505,FALSE
31675,TRUE
27563,FALSE
761,FALSE
5255,FALSE
15280,FALSE
44769,FALSE
12424,FALSE
13564,FALSE
9333,TRUE
46104,TRUE
27482,TRUE
6570,FALSE
35362,FALSE
18194,FALSE
47942,FALSE
24495,FALSE
34066,FALSE
43588,FALSE
14062,FALSE
44173,FALSE
34393,TRUE
48231,TRUE
36640,FALSE
17116,FALSE
20804,TRUE
4039,FALSE
40666,FALSE
16300,FALSE
9368,FALSE
9430,TRUE
18046,TRUE
39331,FALSE
38177,FALSE
17761,FALSE
6852,FALSE
18183,FALSE
18729,FALSE
12816,FALSE
41708,FALSE
25567,FALSE
29584,TRUE
40337,FALSE
10170,FALSE
35539,FALSE
901,TRUE
45870,FALSE
17737,FALSE
7207,FALSE
24918,FALSE
47363,TRUE
46190,TRUE
21096,FALSE
33538,FALSE
542,FALSE
29958,FALSE
6832,FALSE
7702,FALSE
47774,FALSE
29305,FALSE
21052,FALSE
43755,FALSE
5194,FALSE
29396,FALSE
29117,FALSE
32192,FALSE
33989,FALSE
48555,FALSE
17805,FALSE
48049,FALSE
41337,FALSE
3763,FALSE
36789,FALSE
35483,TRUE
45370,FALSE
13585,TRUE
45021,FALSE
6185,TRUE
19899,FALSE
28096,FALSE
25874,FALSE
32348,FALSE
35404,FALSE
2823,FALSE
19129,TRUE
36412,FALSE
11333,FALSE
21489,FALSE
36651,TRUE
24274,FALSE
33103,FALSE
46142,FALSE
34728,FALSE
41112,FALSE
21494,FALSE
33553,FALSE
4597,FALSE
46848,FALSE
23340,FALSE
32305,FALSE
4026,FALSE
21336,FALSE
28781,FALSE
24000,FALSE
22564,FALSE
21264,TRUE
25935,FALSE
9374,FALSE
3922,TRUE
33892,FALSE
40762,TRUE
20312,TRUE
29050,TRUE
38288,FALSE
42556,FALSE
8426,FALSE
7972,TRUE
48336,FALSE
32410,FALSE
15527,FALSE
15350,FALSE
6609,FALSE
5145,FALSE
14436,TRUE
26483,FALSE
17368,FALSE
32075,FALSE
23558,FALSE
789,FALSE
20694,FALSE
38569,TRUE
27516,FALSE
40175,FALSE
37826,FALSE
35551,TRUE
8486,FALSE
42934,FALSE
3762,TRUE
39175,FALSE
19460,FALSE
42751,TRUE
23344,FALSE
42216,FALSE
1712,FALSE
3386,FALSE
25099,FALSE
37199,FALSE
33501,FALSE
43839,FALSE
7846,FALSE
19769,FALSE
9966,FALSE
8263,FALSE
26116,FALSE
20887,FALSE
48739,TRUE
48782,FALSE
27913,FALSE
32689,FALSE
36375,FALSE
20841,FALSE
25424,FALSE
43514,FALSE
26291,FALSE
36997,FALSE
10012,TRUE
13576,FALSE
38428,FALSE
29933,FALSE
37001,FALSE
43449,FALSE
9418,TRUE
21566,FALSE
25932,TRUE
19482,FALSE
7627,FALSE
21846,FALSE
20362,FALSE
22979,TRUE
27933,TRUE
7693,FALSE
6686,FALSE
1674,FALSE
46328,FALSE
13981,FALSE
2141,FALSE
17322,FALSE
8597,FALSE
45746,FALSE
5171,FALSE
14399,FALSE
18670,TRUE
39834,TRUE
164,TRUE
34178,FALSE
20486,FALSE
16370,FALSE
38697,FALSE
37819,FALSE
27384,TRUE
43785,TRUE
19894,FALSE
31718,FALSE
43801,FALSE
11075,FALSE
39671,FALSE
9988,FALSE
25080,FALSE
29206,FALSE
23873,TRUE
22647,FALSE
44860,FALSE
41974,FALSE
26758,FALSE
5474,FALSE
44657,FALSE
22224,TRUE
16667,FALSE
19013,FALSE
24782,FALSE
3990,FALSE
21926,FALSE
3805,TRUE
44015,TRUE
7966,FALSE
45225,TRUE
10986,FALSE
21464,FALSE
241,FALSE
16970,FALSE
16748,FALSE
32653,TRUE
36081,FALSE
29677,FALSE
12954,FALSE
4405,FALSE
7125,FALSE
41735,FALSE
23003,FALSE
15744,FALSE
4497,FALSE
12008,TRUE
41927,TRUE
20335,TRUE
48342,TRUE
12603,FALSE
22200,FALSE
10834,FALSE
27167,FALSE
8564,FALSE
45335,FALSE
23511,FALSE
29216,FALSE
27609,FALSE
41806,FALSE
39656,FALSE
13173,FALSE
5492,FALSE
48290,TRUE
9070,FALSE
30526,FALSE
20330,FALSE
9017,FALSE
232,FALSE
16067,FALSE
20635,TRUE
15530,FALSE
39593,TRUE
16150,FALSE
27469,FALSE
8365,FALSE
26763,TRUE
24400,FALSE
28088,TRUE
3458,TRUE
36579,TRUE
23365,TRUE
6492,TRUE
13793,FALSE
6938,FALSE
37676,FALSE
48060,FALSE
43851,FALSE
40733,TRUE
25858,FALSE
5182,FALSE
22846,FALSE
6932,FALSE
18617,FALSE
14025,FALSE
14745,FALSE
28930,FALSE
46860,FALSE
7901,TRUE
29883,FALSE
10985,FALSE
40489,FALSE
20499,FALSE
24148,TRUE
11601,TRUE
35548,FALSE
1725,FALSE
31746,FALSE
23092,FALSE
36087,FALSE
1384,FALSE
32351,FALSE
43580,FALSE
14438,FALSE
47600,FALSE
15794,FALSE
13497,FALSE
32900,TRUE
9601,TRUE
6509,TRUE
25747,FALSE
194,FALSE
4802,FALSE
13058,FALSE
4321,FALSE
9932,FALSE
41392,FALSE
27164,FALSE
45257,FALSE
16696,FALSE
37815,FALSE
47950,FALSE
41832,FALSE
37219,FALSE
25178,FALSE
28880,TRUE
48710,FALSE
10849,FALSE
10373,FALSE
21738,FALSE
16082,TRUE
21928,FALSE
22867,FALSE
27005,FALSE
13457,FALSE
1742,FALSE
5670,FALSE
36185,FALSE
13388,TRUE
8749,FALSE
33575,FALSE
25281,FALSE
26032,TRUE
7589,FALSE
13650,FALSE
20293,FALSE
12336,FALSE
25380,FALSE
14590,TRUE
19532,FALSE
4995,FALSE
20029,FALSE
48134,FALSE
27932,FALSE
11332,FALSE
48457,FALSE
16181,TRUE
26097,FALSE
284,TRUE
30758,FALSE
36305,FALSE
2644,FALSE
22996,FALSE
10304,FALSE
8102,FALSE
42396,FALSE
5166,FALSE
22704,FALSE
22645,FALSE
17558,TRUE
1825,FALSE
3675,FALSE
29670,FALSE
42055,FALSE
11010,FALSE
13932,FALSE
22733,FALSE
17636,FALSE
28903,TRUE
20742,FALSE
48087,FALSE
32711,FALSE
31039,FALSE
46128,TRUE
27785,FALSE
28333,FALSE
4502,FALSE
17597,TRUE
9722,FALSE
40932,FALSE
5158,FALSE
44148,TRUE
16393,TRUE
46408,TRUE
35343,TRUE
13072,FALSE
31859,FALSE
32534,FALSE
11038,FALSE
36606,FALSE
36007,FALSE
15450,FALSE
40305,FALSE
4319,FALSE
42379,FALSE
7842,FALSE
10448,FALSE
20829,FALSE
32184,FALSE
31371,TRUE
2833,TRUE
16083,TRUE
40517,TRUE
19435,FALSE
4114,FALSE
40029,FALSE
21132,FALSE
12975,FALSE
35938,FALSE
14708,TRUE
32236,FALSE
19551,FALSE
23342,FALSE
2506,FALSE
37151,FALSE
15026,FALSE
4419,FALSE
37994,TRUE
30870,FALSE
11006,TRUE
1921,TRUE
48168,FALSE
6200,FALSE
29400,FALSE
7875,FALSE
21645,FALSE
27517,FALSE
23964,FALSE
40194,FALSE
12126,FALSE
46523,FALSE
7039,TRUE
5362,FALSE
13738,TRUE
14974,FALSE
6387,FALSE
42821,FALSE
12429,FALSE
45548,FALSE
34087,FALSE
16979,FALSE
30497,FALSE
10822,TRUE
39866,FALSE
21771,TRUE
12427,FALSE
9628,FALSE
36611,FALSE
36872,FALSE
26207,FALSE
19388,TRUE
23807,FALSE
18735,FALSE
18063,FALSE
26571,TRUE
16359,FALSE
6065,FALSE
3982,FALSE
31991,FALSE
604,FALSE
2466,TRUE
1848,FALSE
8159,FALSE
5340,FALSE
30192,FALSE
36910,TRUE
33118,FALSE
26805,FALSE
43068,FALSE
48273,FALSE
33868,TRUE
33155,FALSE
48841,TRUE
26943,FALSE
40255,FALSE
1631,TRUE
13041,FALSE
31395,FALSE
961,FALSE
12332,FALSE
1728,TRUE
14466,FALSE
41999,FALSE
34695,TRUE
23984,FALSE
1142,FALSE
47768,FALSE
33158,FALSE
36715,FALSE
20999,FALSE
38308,FALSE
46418,FALSE
15848,FALSE
34712,FALSE
46230,TRUE
5817,FALSE
40901,FALSE
40459,TRUE
23406,FALSE
7518,TRUE
19498,TRUE
14366,FALSE
21172,FALSE
34216,FALSE
2596,FALSE
45145,FALSE
2617,FALSE
16991,TRUE
21762,FALSE
48425,FALSE
14150,FALSE
2521,FALSE
25669,FALSE
21469,FALSE
17289,TRUE
31090,FALSE
48594,FALSE
12652,TRUE
19594,FALSE
36257,FALSE
9081,FALSE
20569,FALSE
300,FALSE
37836,FALSE
7722,TRUE
6453,FALSE
22539,FALSE
16218,FALSE
28899,FALSE
17280,TRUE
24598,FALSE
32325,FALSE
9216,TRUE
5144,FALSE
25875,FALSE
26971,FALSE
12083,FALSE
24008,FALSE
48186,FALSE
23130,FALSE
2774,FALSE
14397,TRUE
5283,FALSE
6062,FALSE
16658,FALSE
12645,FALSE
37978,FALSE
36823,FALSE
24833,FALSE
27552,FALSE
19658,TRUE
26173,FALSE
41488,FALSE
5651,FALSE
18153,TRUE
43357,FALSE
21304,FALSE
9419,FALSE
20695,FALSE
18972,FALSE
3759,TRUE
14703,FALSE
32513,FALSE
9127,FALSE
43600,FALSE
47064,FALSE
3404,FALSE
43974,FALSE
43218,FALSE
9784,FALSE
32440,FALSE
24681,TRUE
30172,TRUE
5486,FALSE
7454,FALSE
34224,FALSE
19451,FALSE
40302,FALSE
44993,FALSE
13916,FALSE
23487,FALSE
43640,FALSE
7035,FALSE
25499,TRUE
3143,FALSE
13226,FALSE
7909,FALSE
8066,FALSE
44178,FALSE
28011,FALSE
47308,FALSE
29404,TRUE
14532,FALSE
18208,FALSE
40788,FALSE
46439,FALSE
48157,FALSE
914,TRUE
14637,FALSE
6456,FALSE
38891,FALSE
43714,FALSE
2522,FALSE
37822,FALSE
47929,FALSE
755,FALSE
44013,FALSE
4461,FALSE
26996,FALSE
14935,FALSE
31636,FALSE
16550,FALSE
42529,FALSE
25040,FALSE
32974,FALSE
35659,TRUE
32764,FALSE
4152,FALSE
14555,FALSE
22131,FALSE
25783,FALSE
23993,FALSE
2838,FALSE
41552,TRUE
8250,FALSE
25556,FALSE
20942,TRUE
26985,FALSE
3075,FALSE
40928,FALSE
13073,FALSE
7464,FALSE
47578,FALSE
25227,FALSE
28260,FALSE
22809,TRUE
38999,FALSE
35378,FALSE
48381,FALSE
17993,FALSE
36298,FALSE
38091,FALSE
16084,FALSE
27138,FALSE
24565,FALSE
43429,FALSE
